
NAAPFAMJMEJ AttackResult
KJBNKLDDDIN UgcActivityDetailInfo
DLEEMLAPBNJ custom_dungeon_group_id
GGMLLKHCOPF official_custom_dungeon_list
KFBPJAJPNJF OfficialCustomDungeon
CPNAKCAAHMB win_times
NHPOIILPFIJ TrialAvatarActivityDetailInfo
PMBMBBHPIGM reward_info_list
GIFPMOHAACO TrialAvatarActivityRewardDetailInfo
DMKFJNJAHHF trial_avatar_index_id
KEEGIAJNIJI SeaLampActivityDetailInfo
BKGCEBLLJDH TeamChainDetailInfo
ONFMENNMLGI TeamChainStageData
BIMGFDLOLBC is_token_costume_reward
GNOHDEOOMEB LanternRiteActivityDetailInfo
CBGCDMJPJNN BuoyantCombatDetailInfo
IKOBGHOPOOB BuoyantCombatDailyInfo
KAKINDIOHCF VintageActivityDetailInfo
GMCMJEICLGD camp_stage_map
OAMCPDFCLDB max_finished_level
IBJOPLGAEPE camp_level_map
LCIGNBLMHGJ VintageCampChallengeLevelData
OPKEJOMBGBJ present_stage_map
HMCCPPCPHIH present_level_map
BKMDDPFLOPF VintagePresentLevelData
CPKNMGDKLDG cur_score
JKJBFNKEHKD ArenaChallengeMonsterLevel
JOLDNGIEGAH RockBoardExploreDetailInfo
GNEMDHEKJHP RockBoardExploreStageData
BCHPLHAKKGP MuqadasPotionActivityDetailInfo
EGCBAHOJOHG muqadas_potion_level_data_list
PDKEOMOGOEB MuqadasPotionLevelData
ALBAHBLEDPC CharAmusementDetailInfo
FDIEMPIMAFP CharAmusementStageData
HGMFCGDGINK DeliveryActivityDetailInfo
BNKGIIOKMPC finished_delivery_quest_index
OGDFBJCAEEH day_index
MGIHEIDLHCF WaterSpiritActivityDetailInfo
IMLJJEMAGHH search_time_map
MNJELFNIKIC last_stage_id
HMNEAFPOMLA is_special_reward_taken
BPAPCFGIJEL LuminanceStoneChallengeActivityDetailInfo
HAGIIJFBDLK is_final_gallery_complete
BIHICKKKNOB current_stage_id
EMOGAOADKMD short_ability_hash_map
PPJNLJNCHDG ability_hash_code
HABNFHHBGFH skill_level_list
KCJKIPGMNFC GalleryFlowerStartParam
HINHDDHANBG target_score
HBCBEKCPKAO ElectroherculesStartParam
KDOOHDBMIBP is_liked
PODCEBGIKHC try_type
BCMPBHPHAHA TryCustomDungeonType
KIODEMNINHL GCGLevelData
APMPMDMKALB finished_challenge_id_list
KHJENILOAGN unlock_boss_challenge_list
MJLKEDJBJMN unlock_level_id_list
CBLGIOBAIEN extra_bin_data
BPKAEBBPGNH brick_statistics_map
LMBMPLHJMJP dur_time
EIJPBILJMJI RogueEffectRecord
GIKOCIINEON curse_list
EBDCHHBCGPE cd_group
BEKLAOGCHMI extral_item_list
LBNJGJIGBAJ hit_normal
GJHMIHAAHLO wait_seconds
BKJBHNPJDFA RegionSearchState
ILLKJDBAMEC region_search_id
FFLLCIIFMCP CustomDungeonFinishType
HDOBKPOPJAM child_challenge_list
OMGNDPAAOIF ChallengeBrief
CCEELOFCGGK ChannellerSlabLoopDungeonResultInfo
FPGCEBJBBNO is_in_time_limit
CLPFMBAKFHL EffigyChallengeDungeonResultInfo
EPPAJOAALOF PotionDungeonResultInfo
KIJCHCFJAFP final_score
MNHDKMMAFGH power_up_rate
NHJPJEKPBHB item_level
JGDNEEDPLHP breakout_snap_shot
LNBDJOIMNED cost_points
JEMMIIKMLKA client_collector_data_list
IHFEHIPFLBL oneoff_gather_point_detector_data_list
JAGIEPOFCKD bonus_challenge_list
EEGJBEDJLIF TreasureMapBonusChallengeInfo
DOHOLPPGGAB today_seed_reward_id
NPIAJDGBGJO SalvageBundleChallengeInfo
GEJLODPPPHO finished_bundle_list
DJALIBPLPMN SalvageScoreChallengeInfo
EJAKFGDPHCG salvage_challenge_id
PILDPIJNHHH challenge_type
DOIOPCDKFOH diffculty
JKNPDNCPLIJ hunting_stage_map
LHNIMHIBPKP VintageHuntingStageData
GIMDHOFMDNN record_value
ANKHMBDAFBA feature_block_info_list
ODHBHPFMFJJ FeatureBlockInfo
IFPIKGGDFAP feature_type
BBMEMMIMHEO monster_count
PGEALOFGHDH SkipPlayerGameTimeReq
OEIAPAIJCKO is_force_set
FFNHHONEGNB SkipPlayerGameTimeRsp
BPLBPGMAMOJ ChangeGameTimeReq
DIFFLPJPNPP extra_days
KCMJCBIBEBA ChangeGameTimeRsp
MGAFMEDGLDB cur_game_time
KPLCFPOFCEM SetUpLunchBoxWidgetRsp
INKINPDFAAJ AvatarFetterLevelRewardRsp
OKBIKFGIPPH fetter_level
PBLIFOKKCEC AvatarFetterLevelRewardReq
CEOMEAPHLIA DungeonSettleNotify
GIPEADBLLLP settle_show
KMMNHFMOINM ParamList
JHDPLLJMBCI fail_cond_list
CBFJPBEAOGN is_finish
IOEAOIOPPGA use_time
EBNKBAJPAOP close_time
MPNHJNBDMHG result
HPOIKLPEAFF DungeonSettleExhibitionInfo
LKBCNJLKNJN exhibition_info_list
JHDCPJHAOLB player_info
NGJJFONEALC card_list
ABOEIKLLMJI detail_param
JPJLJAIKFGN base_point
IDCGELKDEMO cur_point
HNHCABNAALL State
IKLDCHNJDPJ CoopChapter
OGECOKECLCF CoopReward
GHKDOLPDLKJ coop_reward_list
LNMBPNCLLEG State
OALGMKMGHHN CoopPoint
GIBKPGAHMAN CoopCg
FENBEMAJHJN coop_cg_list
NCBAMFBGELF coop_point_list
BEOKEFNAGEI finished_end_count
HIKLAKMHKAI total_end_count
NPBPDPPDDOA finish_dialog_list
IMEGDMCGPEO lock_reason_list
KPMEPMEMPPI CoopChapterUpdateNotify
LJDAOHAAIKO chapter_list
MBEOOIDNLJD CoopDataNotify
KBNIEJGKLLC viewed_chapter_lists
PFDDPFHCOBF cur_coop_point
KIKKLJMEMHL scheme_data
FLDPJHKKADP recipe_data
GELGAKANEIJ CookRecipeData
BDPMMIHAHIJ cook_count
KCLGJFDBFLD qte_quality
BDAIHCPGBCD recipe_id
NGPLDDKOFKG proficiency
CLLFEEPNFCJ CookRecipeDataNotify
AEDLCLPPJCB AvatarUpgradeReq
DEPJKEHPPGL AvatarUpgradeRsp
JMDMFMGAIAH food_reliquary_guid_list
PHJLDOLONPG cur_affix_level_map
AAOBCFNAAOO old_affix_level_map
ABJBIFDELCM ChangeTeamNameReq
NGMFNBCOBDE target_equip_guid
DODPNAOGAMC SetEquipLockStateReq
ELCMLDNKFNE SetEquipLockStateRsp
NNIECJLPJMF PlayerCookReq
GKKLFJMGDGM assist_avatar
DCMHAOLBMKD PlayerCookArgsReq
LJFBBJFIPEN ItemGivingReq
DIHDOFHALNF item_guid_count_map
IBABMDANPOJ giving_group_id
HELBINMDKBA ItemGivingRsp
JLNCGEPHHAF is_start
HDFDCPFEJLB StartCoopPointReq
JFCDJGDJGCP Status
JIMOOKLINGP normal_var_map
NNBPKKNEBIP temp_var_map
AKPNMHIAEHO WeaponUpgradeReq
GHNMBEFBCBA cur_append_prop_list
KKNAEFNNPAF old_append_prop_list
CGGMGMNMPCP UpdatePlayerShowAvatarListReq
JBCLODOEOJM show_avatar_id_list
ILAJDMIGBNJ is_show_constellation_num
ABNNLENJGEC UpdatePlayerShowAvatarListRsp
BCAIBFDHBCK UnlockAvatarTalentRsp
IPPBOFFDBOB UnlockAvatarTalentReq
ACCEHKMFCHM item_list
NFKPPOPHJPH BuyGoodsParam
BILAOAFMPMN BatchBuyGoodsReq
IOJHFHGOOEM buy_goods_list
INILEICCLDJ BatchBuyGoodsRsp
MHEILNLDOHC McoinExchangeHcoinReq
IFBECGEBBFN McoinExchangeHcoinRsp
DADODDBIPML activity_info
JDCCFOKAEGA ActivityInfoNotify
MKHDBNLFLPC DropItemRsp
EIOGMCEKJML delete_info
GFKFKFOFFKP delete_time_num_map
HKCBKJJAIBL config_count_down_time
DPIEIJPDLLG delete_time
FCIALOGGDOC config_delay_week
OMNJBMFBIBO max_charge_count
PJHLFOAAKPO detail
NFBJPHJKOPA game_biz
KNIDDPKDMIH value
FDGJKLFGCEB mcoin_cost
AIOGJIHCIMG hcoin
BMBGBOGBDAP Furniture
MMHDPCKOJMD ScenePlayerInfoNotify
FHGBGNAMNAK ScenePlayerInfo
HAJPFNNMIPD StoreItemChangeNotify
DLJLDLBJPIA FetterData
DKMEIKCHLNP type
MAFAALLEIMN trial_avatar_id
FNLOPFLCFCA Equip
DJMLJPMAFCK Reliquary
OGCMONIPCKL Weapon
IPJFBADHKDJ RegionInfo
MNGGMFJFPBA user_center_url
HNIACIHMBLN client_silence_version_suffix
NANPEAOHCGG resource_url
KKNMMHPIGKL client_version_suffix
ABMPFEOCKGC bulletin_url
PPIIIAOLPKP resource_url_bak
HOEEEJOLPKN gateserver_domain_name
AEHIMCJFJHP client_data_md5
FOHILCMCDFF data_url
NONKAHJMNOO data_url_bak
FHJOCIIILNB feedback_url
JDBNPBDGKON res_version_config
DIBIFMKGMMI client_silence_data_md5
FNHBOMDLJDB pay_callback_url
FJEPOOPKDPK official_community_url
JHAKBLIMJDL secret_key
HHDKCCNDFPE account_bind_url
IGECNGNPPJJ gateserver_ip
HFONBMAMBCJ privacy_policy_url
JMFDHDHFPPB cdkey_url
JNIKDNDMNFH handbook_url
LMCKHIGJEED gateserver_port
PAPEFHMAOHC use_gateserver_domain_name
LAMNMAAKILA H5ActivityInfo
CJNABFLJNLL prefab_path
ECCBJHELOHJ url
AIIHHACPFDO data_version
MLGOEGFCGEB item_num
ACLBEDGFOBL content
EGOJKIMHIFE data_list
NEFCJBAICFO remain_days
NNHMINHHPLE CardProductRewardNotify
EBGBNKOEBJE BlossomChestInfo
PIFFFLMNLGO TrifleGadget
LBADLPNDEGN move_params
COOKLKKOMKA rotate_params
FJHFAPOMBMJ AvatarTeamAllDataNotify
JAPJNHODHMH Source
NGBFCDOFHIL DungeonCandidateTeamDismissReason
OCBAHCDJFNO DungeonCandidateTeamDismissNotify
HDBJMDHOECJ EdgeType
PCBPGGOJFBJ PBNavMeshPoly
NCBPFNFBCHL CodexType
MEJKFPDJMJC SealBattleType
AJCELJNDPNK SealBattleBeginNotify
CJDOFHCGAMB HideAndSeekStageType
HIGPEFPGGKM GCGGameBusinessType
LBGLAMPONHO GalleryStopReason
MJKAFNGAPNM Reason
OMAIHFHKMCM ReportReasonType
OKDNAGKAGJP PlayerReportReq
PFACHCBAMOB RogueDiaryAvatarDisableStatus
CBBEBELDPPC GCGActionType
DILFEAFHFDA GCGMessagePack
JCLENLKACOA DungeonCandidateTeamPlayerLeaveReason
OBLMAMFLNEM DungeonCandidateTeamPlayerLeaveNotify
IHGJLIGOEIP ServerLogLevel
DFJMICPCBAG LockReason
PPJHPMMADJL LockedPersonallineData
PBMLLIBCCNJ EventTriggerType
OGEJIEINEID ClientTriggerEventNotify
AHKFKMPHGNL GCGDiceSideType
KMAJELGPNFK GalleryStageType
PPCLHGFIGGP SceneGalleryInfo
PDMMMECDIOM ExpeditionState
MDHNGOPMJBB InBattleMechanicusStageType
LLKENCANHAA FilterType
OFJPJEACNCI ToTheMoonQueryPathReq
NBLIOABCBBC MatchReason
PMECGEOBJLJ GCGIntentionChangeType
LNLCIBDOEPD Reason
CAODNMCDBOK OptionType
KCGHPOKLFKD Type
EEPBDKDBHAH SvrMsgId
BDJEEOMEGOH ShowMessageNotify
HIACGLDLIGL InvestigationMonsterUpdateNotify
DLNHMEHCFMD Reason
GLJMGHIDEAO GCGSkillHpChangeType
MJFNOOLOELE GCGSkillPreviewHpInfo
OOGGLBHLGEO BrickBreakerStageType
LMMHKAKLAMP OpType
NGHDGBBCBNE UpdateAbilityCreatedMovingPlatformNotify
AGLDMICOHFD GCGGameCreateReason
DLLOKEJIBHA GCGGameCreateFailReasonNotify
APNOEHADMFF DraftInviteFailReason
OODHAAECIKG DraftInviteFailInfo
PPNKGJAPICJ QuitReason
EDGGNAHDPBP GCGSettleOption
LLFNPPJOFEK GCGLevelType
FBLCIKLODIB ClientInputType
DODHOGAEINI ViewLanternProjectionTipsReq
JAHFJMHKMAE GCGPhaseType
OAFCGOIHIFF ProjectorOpType
GCAHPOHPBFP ProjectorOptionReq
DOBEFIDPEKG GalleryStartSource
ANAAGLFIJCA RogueCellInfo
HEEACBDEAKE WindFieldDungeonFailReason
DACGPCLHPIF ServerLogType
PJAIDNGAACC AStarMethod
GKNDBGFGIAN RogueEliteCellDifficultyType
MADKANKLBNK StartRogueEliteCellChallengeReq
LFAPLBPHDKA param
AEBLHJBGENF MsgParam
FLCKIECLAHG detail
HPIJNANCJOA SyncType
IBJFHODEJFP sync
OIPIJGKHIGM BreakoutSyncPing
AFHINFOGBOG BreakoutSyncFinishGame
LABFIFNOMBN play_info
GBNHBBGHDKJ record
OHLIMLMNEGF challenge_detail
KNGCOEELNAM SyncType
EPOPNFGNPCK SelectAvatarIndex
MDGMKJMJPKG MistTrialSelectAvatarAndEnterDungeonReq
AHMPIPKDGPF SelectAvatarIndex
POPJDKFPNKK notify
OCAHPBKNKCL AreaNotify
JGANNINKAPC RefreshNotify
IMKGDPHFGNB GCGOperation
GAJGKNHJBCO op
IHCEIEOEOKN GCGOperationAttack
MOBIFEGGONN GCGOperationSurrender
DPIANHFMGBO GCGOperationRedraw
LOGANJMNHCH GCGOperationReboot
NHFIGHKGLLG GCGOperationOnStageSelect
IPMADAMOLGO GCGOperationPass
BEMGCKABGGB GCGOperationReroll
NKNPDNIBGCK GCGOperationPlayCard
FIMIEEEKDMJ DungeonPlayerDieNotify
MMNLGIGOHMF extra
GKPLHJKJPJP MultistagePlayInfo
OIIOGOBMGFF LanV3BoatStageInfo
KNLCIFDLBFJ InBattleFleurFairInfo
LBBBAKFGFHI FleurFairStageSettleNotify
CPPLMFFPBIG FleurFairBossSettleInfo
GFLFAJJEEFC paraVal
BEKKCHHAFCF PlayerEyePointStateNotify
IKENEBNGPPC region_size
JFINDHBLKLO CylinderRegionSize
GPBGFGOFKNH extra_card_data
BDGHEMHCPMJ OpActivityInfo
DCIENFAENLE OpActivityUpdateNotify
IMLDFLODDPD BonusOpActivityInfo
IANEKDHKIKB AddSignal
DPNOILDNICL cmd
OIBCBOPLKOD RefreshSeed
CJLHPDNBPJE CatchSeed
CBIKHDKOMKB op_info
NLCCOIEEDMP check_shape
KBCPGJELEIL QueryCurrRegionHttpRsp
FIHNGJALLDN ForceUpdateInfo
DFCMNKKPKEJ GCGMessage
DOAJKDDLODM message
AHFFNNNNPLM GCGMsgTokenChange
NOMMAIEIAKG GCGMsgPhaseChange
NAMMGEEONHN GCGMsgCostDice
BGFKIIFDNDN GCGMsgDiceReroll
DEEHPDBFLMP GCGMsgPass
PLDDNFMDIGH GCGMsgUseSkill
AODABBDOOOJ GCGMsgRemoveCards
FODMKIEIBJP GCGMsgSelectOnStage
LDKKGMMAAFH GCGMsgMoveCard
LAIDBNHLGCK GCGMsgDiceRoll
DFNJFNEPOJB GCGMsgCharDie
FGLMDHPLLLK GCGMsgAddDice
LAKEHBHPOIP GCGMsgAddCards
MHLNCNOOMNG GCGMsgOpTimer
KHBIKEAINNE GCGMsgGameOver
JIHKGGKMHBI GCGMsgReactionEnd
KLJNDMFBMDI GCGMsgSkillLimitsChange
EEJDCINPDDP GCGMsgCardUpdate
NCPICHBLIGH GCGMsgModifyRemove
MEHJIBKLBPE GCGMsgPhaseContinue
ICDEJADDECG GCGMsgNewCard
KIMAJCCDPPJ GCGMsgModifyAdd
ELGDNHDKMMC GCGMsgDuelDataChange
MDMFMOLJPFL GCGMsgSelectOnStageByEffect
DBABDANALBJ GCGMsgUpdateController
MGLKDIDFLFA GCGMsgWaitingListChange
LEMHLFKCPLI GCGMsgUseSkillEnd
OABKNAHOPLI GCGMsgReactionBegin
FPHGLOCJGNI GCGMsgCostRevise
IDHFNPDGBJB GCGMsgClientPerform
BAHIGFPIGNC GetUgcBriefInfoRsp
PNDEIANOGON brief
GBMJAMJJNJK entity_create_info
EPCNHGILFME SummerTimeV2DungeonSettleInfo
CHMPNMFHMGP CrystalLinkDungeonSettleInfo
ICBGMLIEBKB InstableSprayDungeonSettleInfo
IDBJPINFJOO TeamChainSettleInfo
LPCIHFDLKEJ EffigyChallengeV2SettleInfo
BHDFHFCNNGJ TrialAvatarFirstPassDungeonNotify
KFNHGHJIJJJ SceneGalleryHideAndSeekInfo
OJJJBJIPHFH SceneGalleryBounceConjuringInfo
BCDJMFAPMBG SceneGalleryTreasureSeelieInfo
NFAJONBNNDL SceneGalleryCharAmusementInfo
CNDKLCPHIKP SceneGalleryWindFieldInfo
IFNEOLMHMPF SceneGallerySumoInfo
CFHOABHFNBJ SceneGalleryEffigyChallengeV2Info
POICNGHEKBC SceneGalleryDuelHeartInfo
CCMOJAHEFAF SceneGalleryLuminanceStoneChallengeInfo
FJJLIGLFANN SceneGalleryBuoyantCombatInfo
BGNBFENMLHF SceneGalleryMuqadasPotionInfo
DHFJKIKLFBP SceneGalleryCrystalLinkInfo
MLAAHPINJAC AdjustWorldLevelRsp
CHNAMPAICKA after_world_level
HDJNMDCKJJA ActivityShopSheetInfo
MIGIBHJGMFJ open_time
KEKNMDCAGKH player_id
OKMFEGEGAFH hunting_pair
JGKEIAGNLAH SceneGalleryFlowerInfo
JPFONBMKNOO progress_info_list
FKIDOHNFMFE stage
KOBCGKNLMOM SceneGalleryBrokenFloorInfo
ODOLJHDGDLO SceneGalleryBulletInfo
IBDBLCJJIMN SceneGalleryIslandPartyRaftInfo
NMJGNGHCEDK SceneGallerySummerTimeV2BoatInfo
KJFEMMOECHF SceneGallerySalvageEscortInfo
NKLBCEPDOCP SceneGallerySandwormInfo
CKPJHEJALAM SceneGalleryFlightGearInfo
LODKINEBHBN SceneGallerySlimeCannonInfo
EDKBGDPCEJE SceneGalleryHomeSeekFurnitureInfo
ODNDMEGGCOL SceneGalleryTreasureHuntV4Info
CKBFBJKJKHO SceneGallerySorushTrialHitmanInfo
AMKPLPIBEJN SceneGalleryHideAndSeekV4Info
OIHEMPOBDCA SceneGalleryRemusArenaInfo
ONOHGKIFFDK SceneGalleryInspirationSpurtInfo
AEACICPDDJA SceneGallerySalvagePreventInfo
APODPJMKEMF SceneGalleryFungusFighterV2Info
KLIGKJLEFAF SceneGalleryFungusFighterTrainingInfo
PICICEGOFGL SceneGalleryFungusFighterV3Info
FECHJDOIPIH SceneGalleryTargetShootingInfo
EELMLHMKOLP SceneGalleryPacmanInfo
NHGABDIPPGO SceneGalleryFungusFighterCaptureInfo
MEEJFPDCCLG SceneGallerySorushTrialPhotoMatchInfo
JDGLMBNNCJB SceneGalleryAkaFesArchaeologyInfo
PJLHGPGFAPL SceneGalleryPhotoInfo
MFHGJEJHJMC SceneGalleryFilmfestSniperInfo
CEJCJNAAEKF SceneGalleryFilmfestBattleInfo
IJONFIPHGLK SceneGalleryIrodoriMasterInfo
BDHPNCINHGL SceneGalleryHomeBalloonInfo
NBNLBLIDBNO SceneGalleryIslandPartyDownHillInfo
MADKJACBCHE SceneGalleryAnimalViewInfo
HNGLAMLDLPA SceneGalleryCoinCollectInfo
JGNKLJEHIAC SceneGalleryAkaFesRhythmInfo
CAENKOCPBND SceneGalleryBoxMatchInfo
DMJEPAEGKPO SceneGalleryAutoTimeStopInfo
KENGAGIBILE SceneGalleryTeamChainInfo
DFLIFAMCIEL SceneGalleryJourneyDiceInfo
GNLJAKKBLKK SceneGalleryQuickTimeCombatInfo
ELKHNCOIPEA SceneGalleryBoatMultiInfo
NJPFBDOLHBF settle_info
CLIAKIMDCJI gallery_id
NPFAPBKHAEN player_count
JOGNMONCKMP pre_start_end_time
BJOKPOGPKHB HomeFishFarmingInfo
BNAFEHIMEPF fishpond_guid
PIJDHODKEDP HomeUpdateFishFarmingInfoReq
EDDJHMPNGNE building_id
ACEHCDBBKLD FoundationReq
IAJAELKBNNG BlessingGetFriendPicListRsp
AAGNIHKFFGM friend_pic_data_list
CIKFJOBNPML BlessingFriendPicData
FEEMLKKGCBO BlessingRedeemRewardRsp
FJPNOCCJBEA pic_num_map
DPALKFJJBIJ EvtAvatarUpdateFocusNotify
CEJONPPLKJF focus_forward
GFCFNNEAJNJ is_view
HOJNNDFLINJ PhotoPosData
FOBFMBMAILN ObstacleModifyNotify
HAHGFPFOLGG ToTheMoonObstacleInfo
FKCCGLCDCJF half_extents
DPHJNCBOPJN handle_id
KHIKBHCKBPO obstacle
OPBHNBHHLOA IrodoriMasterGalleryCgEndNotify
IIDFFHBMMOB main_coop_list
HKGPIOGPHKN MonsterPointArrayRouteUpdateNotify
LJHGADNNFBL enter_point_id
JNGCPJABCLK EnterTrialAvatarActivityDungeonReq
MGDFOIDOIOM TowerEnterLevelReq
HDGOMKNMKPC trial_id
GKMEEJDLJMH weapon_max_promote_level
CLBHOODMBON CodexDataUpdateNotify
AJHAGCMGEGO weapon_max_promote_level_map
IJIIFNHOBKL have_viewed_list
CLCNHKEAJCK ViewCodexRsp
FONCLPGKMCI ViewCodexReq
LLIJFPAMCGE CodexDataFullNotify
HPNNGCCNMCJ recent_viewed_pushtips_list
GNOLJNIBHLK hash_value
HKABJPJGDIG job_id
LGJCMBAAMHH kill_normal_monster_num
LNGEMNOIINA kill_elite_monster_num
NBCHICOIKCE HomeSeekFurnitureOneRecord
ENBJEMAOHAC HomeSeekFurniturePlayerScore
HOBPNHCEINE HomeGroupPlayerInfo
HDPBAJNHKHH record
HHMJAGOAFJE timestamp
PKEDGJKCNLM engaged_player_score_list
PDFMKEOCKKI HomeSeekFurnitureGalleryScoreNotify
OAANPHAPGLB record_list
BILICMKCPMI HomeSeekFurnitureAllRecord
IPCGPKLBOBH HomeRacingGalleryRecord
HKFFNLOEJCA engaged_player_info_list
HOENLNIKCKC HomeStakePlayRecord
CECHADBBPHG HomeBalloonGalleryRecord
BDEMGELOPMA hit_count
EEINDOKLENE music_basic_id
MGOAGHIELMB FleurFairMusicGameStartReq
DCILCHDDHGL FleurFairMusicGameStartRsp
PBGIJPCCOOF UgcVote
FLLIOBIJOLG ugc_vote
IIGMLEGNANH sync_type
FLMJLOJANDD is_stop_gallery
HPLEKBMEGOO is_win
KPMCMFCNAAE snap_shot
JAJJKDCADCD action_list
DLGDKOLJKIN combo
DFJPDKGOMKL hp
PHOHIGFDOCI element_reaction
BBDHICEGBIC fish_id
DPIBEMBCPMO gadget_type
BMOJCIKMHAF gadget_talk_state
AFHHMIFGKFG interact_id
HMNJDKPJJIJ EchoShellUpdateNotify
MONGGJDMKDK GCGEndReason
GLGLPKFMDHF end_reason
CAOEHLIFGNO win_controller_id
PNCNEIIDLCL business_type
CHPLEBCIPCB unlock_time
KEIBEMDEGPK GCGWeekChallengeInfo
ENEGEHPHKOC GCGWeekChallengeInfoNotify
BMPMLDJCNDO is_notify_npc_change
DLOHADGLKJM IslandPartyGallerySettleInfo
NLIHLFDAELB score_list
BIIPFJPNCKE IslandPartySettleNotify
FHKEJEJPBKN SummerTimeV2BoatGallerySettleInfo
MEEBNGLFKAC SummerTimeV2BoatSettleNotify
PEKGHBBGLDO HomeCustomFurnitureInfo
POJNNEPHEOK sub_furniture_list
LILMFHBACMP HomeCustomFurnitureInfoNotify
DPMJIDBPNLP custom_furniture_info_list
PDNMGJNHHOM delete_custom_furniture_list
AHFIMCFMHLK used_sub_furniture_count_map
MAGFHNICBBI HomeEditCustomFurnitureRsp
GJCFCIKHLKB custom_furniture_info
OHKFNCFBOHM HomeEditCustomFurnitureReq
JJMCELOOIAF routine_id
EALBKNPFPOG routine_type
BMLDMGENCBK WorldRoutineChangeNotify
BHNDCPDEHEA routine_info
LFLHNCOEJFI ReunionSignInInfo
CCPDIOCNLHB level_type
ODEKEAJFECL GCGStartChallengeByCheckRewardRsp
FJCHAKPFHJG GCGStartChallengeRsp
LEBJNMCBIIF GcgFestivalDetailInfo
EMBFCJBLLAD FleurFairV2DetailInfo
LBMFBDMLGKB FungusFighterV2DetailInfo
PGACPIGEOGC AkaFesDetailInfo
PEEAAPKPIDH SandwormCannonDetailInfo
GLFOGIAPPCG SorushTrialDetailInfo
FHEJFGONGMG EffigyChallengeV4DetailInfo
BBMOMAAAMHL GcgPveDetailInfo
JNOAHALOBLI UgcV2DetailInfo
AHCCKEKPJAL PenumbraAdventureDetailInfo
POBPMCKMGEH AnimalViewDetailInfo
JFCJCHEOBGH ActivityMultiCharacterDetailInfo
OFHNLPONCEO GcgPveInfiniteDetailInfo
KENIGNCPIAF ToyBattleDetailInfo
OPEFCBFHEBP PhotoUnderseaDetailInfo
PLKLGEMPFNL FontaineGatherDetailInfo
NBBIIELHBDP GcgPvePuzzleDetailInfo
MOEGLIENOCL MonsterChessDetailInfo
NGGOAFPKECJ TreasureHuntV4DetailInfo
JOCFNENIFFM ElectroherculesBattleV3DetailInfo
PFNDGPAHAGB FilmfestDetailInfo
MDKEDGEBLLC RechargeDiskDetailInfo
HAPIKKCLOOB NatlanTourDetailInfo
IJMMLAHDMDA WatergunDetailInfo
AKGMDFJHONF PoetryFestivalDetailInfo
OBMDDMDLANI FairyTalesDetailInfo
HKACPGEALAP EffigyChallengeV5DetailInfo
DCNODEDPJBJ CeremonyDetailInfo
GECCKBCEPAM CooperateChallengeDetailInfo
DNIHFOEMJKN AlchemySimDetailInfo
KDPMOKFOENA NahidaBirthDetailInfo
GBGPOPIFKHO BounceConjuringGallerySettleInfo
MPOPHGGAEBN gadget_count_map
MKLKGGEKHKL BounceConjuringSettleNotify
BKMCDDIFDNP settle_info_map
EKOLCAGOIFN total_score
OGEONAFFKOL total_destroyed_machine_count
OGOEIJLOKMP grade
GOLGFOPIBHI recipe_data_list
OHDBPAIIDPH eye_point_pos
BIIMBAGPGAP fix_lod_level
NFDGFJNMLPL QuestAbyssWarLevelStatus
KJIDHNCJBGG VintageHuntingFirstStageInfo
DFNFNGDOCHP VintageHuntingSecondStageInfo
JKLLJMGOECE VintageHuntingThirdStageInfo
ICKDCIMPDHH wait_time
IAOAPPHOOPM BeginCameraSceneLookWithTemplateNotify
NELJFGEAAKE FollowType
DEOGKLHLEKM follow_type
FGEFNLCIODO AranaraCollectionState
KHGHMIJGJII State
IAKHNNFEONE State
PNKCPMENFGG ReunionReportType
LAEGGHINBCP IslandPartySailStage
CDBHGFHCDNA filter
HDDKJDOBBOM UgcRecParamType
PDAGECNGBAE EffigyChallengeV4RestartEndReason
OKNNIFMHNLF MonsterChessPhase
LGBIMLDNNMI QueryStatus
OOODKBJEBBN QuestAbyssWarLimitRegionStatus
DLDAAHFAAMC DungeonCandidateAvatarType
MFGDJJMILGG GCGClientPerformType
BKJDIMDBHJB PathStatusType
FOLEPLBCMGA EnterUgcDungeonType
BLILAKMKAMH TribalChapterState
FGEALCCOJIM lock_reason
JANNHCLIDCN QuestParam
OIABIEBHBHJ personal_line_id
CHPJFOKFDIK item_guid_list
LHBJEEPOBEI WeaponAwakenReq
CKDHFDNPOLD BigTalentPointConvertReq
CPDOJNLCPPL GCGDamageDetail
NOMDNIONAOE detail_list
HDJLNEIDEEL card_guid
DLKMHIMGLEC ReliquaryPromoteReq
BDLJNJCPAML item_guid
JNEPNKABBJM is_last_level
LLKJJELOFLH AutoTimeStopDetailInfo
EAJBDFKLJLJ GreatFestivalV2DetailInfo
LDJDMFMBGAP CookGameDetailInfo
BIDBLDKLHDM GoalChallengeInfo
MJLGLIHPNKK BomberDodocoDetailInfo
KCDNNGFNBEB BulletHellDetailInfo
FFNMCOOKCJD CatCafeDetailInfo
NNAOLBANMLO ArenaChallengeV5DetailInfo
HELBNJLKAOA GcgAutoBattleCardDetailInfo
CHJMHKEFIME FishBlasterInfo
CKLDJEMJBME MonsterVsMonsterDetailInfo
MMCCLLKIKIM RainbowPrinceDetailInfo
NECPLAOKEIB FungusFighterV3DetailInfo
KOLLIDIPDLD NatlanRaceDetailInfo
ILAIAHJAKPA BoltbugAbyssDetailInfo
